;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
2711;3111;398695;210052486699;M;1;2;0;2;1.0;0;2110500.0;SÃÂ£o Bento;MA;2.0;1.0;1.0;SÃÂ£o Bento;21;1;1;1;1;485.6;586.3;421.5;593.7;0;1.0;120.0;120.0;120.0;140.0;140.0;640.0;C;D;B;B;5.0;C;A;B;C;A;A;B;A;A;A;A;A;A;C;A;A;C;A;A;A;545.4200000000001;0
2712;3112;398710;210053988216;F;2;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;529.3;589.2;554.3;652.1;1;1.0;160.0;200.0;160.0;180.0;180.0;880.0;E;E;A;A;4.0;C;A;C;D;A;B;B;B;A;A;A;A;A;B;A;A;D;A;B;B;640.9799999999999;0
2713;3113;398725;210051807079;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;453.0;406.0;413.1;436.3;0;1.0;120.0;200.0;120.0;120.0;80.0;640.0;D;E;B;F;4.0;E;A;B;C;B;B;B;B;B;B;A;A;A;B;A;A;A;A;A;B;469.68;1
2714;3114;398868;210053545340;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;473.6;520.2;495.0;552.0;1;1.0;120.0;200.0;120.0;140.0;100.0;680.0;G;G;E;D;4.0;E;A;E;D;B;A;B;B;B;A;B;A;B;E;A;A;E;B;D;B;544.1600000000001;0
2715;3115;399162;210054155129;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;496.2;398.0;549.6;502.4;1;1.0;160.0;120.0;160.0;160.0;140.0;740.0;G;D;E;B;5.0;J;A;C;D;B;A;B;A;A;A;B;A;A;C;A;B;E;A;B;B;537.24;0
2716;3116;399276;210053988328;F;3;2;0;2;1.0;0;2113009.0;Vitorino Freire;MA;2.0;1.0;1.0;Vitorino Freire;21;1;1;1;1;507.0;466.4;387.3;392.9;0;1.0;160.0;160.0;140.0;140.0;140.0;740.0;E;E;A;B;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;498.71999999999997;1
2717;3118;399442;210052755728;M;3;2;0;2;1.0;0;2110500.0;SÃÂ£o Bento;MA;2.0;1.0;1.0;SÃÂ£o Bento;21;1;1;1;1;354.4;403.6;480.3;466.9;0;1.0;120.0;120.0;120.0;140.0;120.0;620.0;E;H;F;A;3.0;B;A;B;C;B;B;B;B;A;A;A;A;A;B;A;A;C;A;A;B;465.03999999999996;1
2718;3120;399872;210051432197;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;581.8;557.8;559.1;599.0;0;1.0;160.0;120.0;160.0;160.0;120.0;720.0;G;G;D;D;5.0;M;D;C;E;C;A;B;B;B;A;B;A;A;C;A;B;E;A;E;B;603.54;0
2719;3121;399898;210052875826;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;Viana;21;1;1;1;1;468.6;473.2;491.6;609.3;1;1.0;120.0;120.0;120.0;120.0;140.0;620.0;E;D;A;B;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;532.54;0
2720;3122;400027;210053546119;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;434.3;494.0;410.0;426.9;0;1.0;120.0;120.0;120.0;160.0;140.0;660.0;B;D;B;B;4.0;B;A;B;C;A;A;B;A;A;A;B;A;A;B;A;A;B;A;A;B;485.03999999999996;1
2721;3123;400518;210052564044;F;3;2;0;2;1.0;0;2110500.0;SÃÂ£o Bento;MA;2.0;1.0;1.0;SÃÂ£o Bento;21;1;1;1;1;465.8;431.3;395.7;434.2;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;C;C;A;A;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;461.4;1
2722;3124;400757;210053712024;M;3;2;0;2;1.0;0;2111508.0;SÃÂ£o Mateus do MaranhÃÂ£o;MA;2.0;1.0;1.0;SÃÂ£o Mateus do MaranhÃÂ£o;21;1;1;1;1;392.5;455.7;412.0;546.3;0;1.0;120.0;120.0;100.0;120.0;100.0;560.0;C;D;C;D;4.0;D;A;C;D;A;C;B;B;A;A;A;A;A;B;A;A;E;A;A;B;473.3;1
2723;3125;401155;210054409450;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;474.6;526.8;409.5;490.6;0;1.0;120.0;140.0;120.0;140.0;120.0;640.0;E;E;D;D;5.0;J;D;D;D;C;A;B;B;B;A;B;A;A;B;A;B;E;A;C;B;508.3;1
2724;3126;401210;210051536431;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;624.6;713.9;649.5;688.1;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;G;G;E;D;5.0;N;D;B;D;A;A;B;B;B;A;A;A;A;C;A;B;E;A;D;B;723.22;0
2725;3127;401243;210052948653;F;1;2;0;2;1.0;0;2103208.0;Chapadinha;MA;4.0;1.0;1.0;Chapadinha;21;1;1;1;1;436.2;419.7;382.3;430.6;1;1.0;140.0;160.0;120.0;140.0;160.0;720.0;F;B;B;B;4.0;A;A;B;C;A;B;B;A;A;A;A;A;A;B;B;A;D;A;A;A;477.76000000000005;1
2726;3129;401896;210051126892;F;2;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;363.0;460.0;413.4;443.6;1;1.0;100.0;120.0;100.0;100.0;0.0;420.0;B;E;D;D;6.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;420.0;1
2727;3130;402169;210051429763;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;591.4;664.0;561.8;659.9;1;1.0;180.0;160.0;160.0;180.0;200.0;880.0;E;E;D;D;6.0;F;A;C;D;B;A;B;A;B;A;A;A;A;C;A;A;D;A;B;B;671.4200000000001;0
2728;3131;402206;210051213436;F;3;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;505.7;387.3;397.0;427.8;0;1.0;100.0;100.0;80.0;120.0;0.0;400.0;E;F;D;E;4.0;H;A;D;E;B;B;B;B;B;A;B;A;B;C;A;B;E;A;B;B;423.56000000000006;1
2729;3132;402683;210052071557;M;1;2;0;3;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;548.3;478.6;535.7;396.1;0;1.0;100.0;120.0;100.0;120.0;180.0;620.0;E;D;F;B;3.0;D;A;C;C;B;B;B;B;A;A;A;A;A;D;A;B;C;A;C;B;515.74;0
2730;3134;403097;210054416450;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;477.1;465.9;409.9;406.6;0;1.0;140.0;140.0;100.0;100.0;120.0;600.0;D;D;B;B;3.0;B;A;B;B;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;B;471.9;1
2731;3135;403405;210052416668;F;2;2;0;2;1.0;0;2102325.0;Buriticupu;MA;1.0;1.0;1.0;Buriticupu;21;1;1;1;1;539.4;491.2;571.5;456.0;0;1.0;100.0;160.0;80.0;100.0;140.0;580.0;H;D;B;B;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;A;A;A;C;A;A;B;527.62;0
2732;3136;403418;210053202911;F;3;2;0;3;1.0;0;2101400.0;Balsas;MA;4.0;1.0;1.0;Balsas;21;1;1;1;1;403.4;434.9;432.6;397.1;1;1.0;100.0;120.0;120.0;120.0;0.0;460.0;B;C;B;B;3.0;B;A;C;D;A;A;B;A;A;A;A;A;A;B;B;A;C;A;B;B;425.6;1
2733;3137;403429;210052554360;F;3;2;0;2;1.0;0;2112100.0;Timbiras;MA;2.0;1.0;1.0;Timbiras;21;1;1;1;1;370.5;394.5;489.2;390.9;0;1.0;140.0;120.0;120.0;160.0;140.0;680.0;F;F;C;D;3.0;F;A;B;C;B;A;B;A;B;A;A;A;A;B;A;B;D;A;A;B;465.0200000000001;1
2734;3138;403432;210051114215;F;2;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;488.7;411.2;362.6;499.0;1;1.0;120.0;180.0;120.0;120.0;100.0;640.0;A;A;B;B;7.0;C;A;B;D;A;A;B;A;A;A;A;A;A;B;B;A;D;A;A;B;480.3;1
2735;3139;403479;210053983766;F;3;2;0;2;1.0;0;2101400.0;Balsas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;421.7;441.8;375.3;428.9;0;1.0;80.0;120.0;100.0;100.0;0.0;400.0;B;D;A;A;5.0;B;A;B;D;A;A;B;A;B;A;A;A;A;A;A;A;C;A;A;B;413.53999999999996;1
2736;3140;403588;210052051647;F;1;2;0;2;1.0;0;2109007.0;Porto Franco;MA;2.0;1.0;1.0;Porto Franco;21;1;1;1;1;383.2;460.8;382.3;432.7;0;1.0;100.0;140.0;80.0;120.0;120.0;560.0;E;E;D;D;5.0;D;A;C;D;B;B;B;B;B;A;B;A;A;B;A;A;E;A;B;B;443.8;1
2737;3141;403872;210052080785;F;3;2;0;2;1.0;0;2112704.0;Vargem Grande;MA;2.0;1.0;1.0;Vargem Grande;21;1;1;1;1;394.6;368.8;315.8;555.1;0;1.0;40.0;40.0;40.0;40.0;0.0;160.0;E;E;A;A;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;358.86;1
2738;3142;403906;210051026425;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;454.4;483.4;456.5;451.5;0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;B;E;B;B;7.0;B;A;B;D;B;A;B;A;A;A;A;A;A;B;A;A;E;A;B;B;369.15999999999997;1
2739;3143;404019;210052897266;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;393.2;429.8;442.1;544.0;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;E;E;F;C;3.0;B;A;B;D;A;A;B;A;A;A;A;A;B;B;A;B;D;A;A;B;477.82;1
2740;3144;404163;210052226719;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;521.7;622.4;556.7;634.7;0;1.0;160.0;200.0;160.0;200.0;180.0;900.0;C;F;B;D;2.0;J;A;B;C;A;A;B;A;B;A;B;A;A;C;A;A;C;A;B;B;647.1;0
2741;3145;404187;210051600274;F;1;2;0;2;1.0;0;2106102.0;Loreto;MA;2.0;1.0;1.0;SÃÂ£o Raimundo das Mangabeiras;21;1;1;1;1;422.1;466.1;499.8;532.3;1;1.0;160.0;200.0;180.0;160.0;200.0;900.0;E;G;E;B;4.0;L;A;C;D;B;A;B;A;B;A;A;A;A;B;A;A;D;A;A;B;564.0600000000001;0
2742;3146;404322;210052582744;F;1;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;436.2;366.0;402.1;462.1;0;1.0;140.0;120.0;120.0;120.0;100.0;600.0;E;E;B;F;4.0;G;A;B;C;A;B;B;B;B;A;A;A;A;B;A;A;E;A;A;B;453.28000000000003;1
2743;3147;404363;210052184486;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;396.4;531.0;523.9;576.6;0;1.0;160.0;200.0;120.0;180.0;200.0;860.0;C;B;B;A;5.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;577.58;0
2744;3148;404665;210053553613;F;3;2;0;2;1.0;0;2101509.0;BarÃÂ£o de GrajaÃÂº;MA;2.0;1.0;1.0;BarÃÂ£o de GrajaÃÂº;21;1;1;1;1;415.2;439.7;421.1;438.2;1;1.0;120.0;120.0;120.0;160.0;140.0;660.0;B;B;A;A;5.0;B;A;B;D;B;C;B;C;A;A;A;A;A;B;A;A;C;A;A;B;474.84;1
2745;3149;404699;210053273663;M;3;2;0;3;1.0;0;2109106.0;Presidente Dutra;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;453.7;546.4;509.0;678.0;0;1.0;140.0;200.0;140.0;100.0;140.0;720.0;E;F;B;C;4.0;G;A;B;C;B;A;B;B;B;A;A;A;A;C;A;A;E;A;B;B;581.42;0
2746;3150;404741;210053545379;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;Arari;21;1;1;1;1;515.3;522.3;538.5;536.8;0;1.0;160.0;120.0;140.0;120.0;160.0;700.0;G;G;D;D;4.0;J;A;E;D;B;B;B;A;B;A;B;A;A;D;A;B;E;B;C;B;562.5799999999999;0
2747;3152;405080;210052850100;F;1;2;0;2;1.0;0;2103257.0;CidelÃÂ¢ndia;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;524.5;586.9;543.9;454.3;0;1.0;120.0;120.0;120.0;140.0;140.0;640.0;D;E;D;D;3.0;E;A;B;C;A;B;B;B;A;B;B;A;B;B;A;A;D;A;B;B;549.92;0
2748;3153;405139;210051015075;F;3;2;0;3;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;4.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;466.4;376.4;545.0;525.6;0;1.0;120.0;160.0;120.0;120.0;120.0;640.0;H;C;F;B;8.0;C;A;B;E;A;C;B;B;B;B;B;A;A;B;A;B;E;A;A;B;510.68;0
2749;3154;405271;210051708028;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;444.6;562.4;534.7;463.1;1;1.0;140.0;200.0;160.0;160.0;140.0;800.0;H;E;F;F;3.0;A;A;B;B;B;A;B;B;B;A;A;A;A;B;A;A;C;A;B;B;560.96;0
2750;3155;405665;210051759470;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;437.8;384.1;360.0;440.9;1;1.0;120.0;120.0;100.0;120.0;40.0;500.0;B;C;B;B;2.0;B;A;B;B;A;A;B;A;B;A;B;A;A;B;A;A;C;A;A;B;424.56000000000006;1
2751;3156;405793;210053978420;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;405.3;549.7;531.7;649.2;0;1.0;140.0;180.0;120.0;160.0;160.0;760.0;E;F;D;C;3.0;F;A;B;C;A;A;B;A;B;A;B;A;A;C;A;B;C;A;B;B;579.1800000000001;0
2752;3157;405974;210053976698;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;589.1;640.1;581.8;625.2;0;1.0;160.0;180.0;180.0;200.0;200.0;920.0;D;E;D;D;4.0;D;A;B;B;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;671.24;0
2753;3158;406018;210052772838;M;2;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;427.7;379.8;348.7;455.8;1;1.0;80.0;120.0;80.0;100.0;20.0;400.0;B;B;A;A;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;B;A;C;A;A;B;402.4;1
2754;3159;406171;210052869752;F;3;2;0;2;1.0;0;2101772.0;Bela Vista do MaranhÃÂ£o;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;462.2;504.1;443.4;497.9;1;1.0;140.0;120.0;120.0;160.0;140.0;680.0;A;D;A;A;3.0;A;A;B;D;A;B;A;B;A;A;A;A;A;B;B;A;D;A;A;B;517.52;1
2755;3160;406260;210053363041;F;3;2;0;2;1.0;0;2112100.0;Timbiras;MA;2.0;1.0;1.0;Timbiras;21;1;1;1;1;533.6;466.9;487.1;518.1;0;1.0;120.0;120.0;100.0;160.0;120.0;620.0;B;E;A;A;5.0;B;A;A;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;525.14;0
2756;3161;406323;210052615415;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;432.2;515.8;435.9;467.8;1;1.0;120.0;120.0;80.0;80.0;0.0;400.0;E;H;B;B;7.0;D;A;C;E;B;A;B;A;B;A;B;A;A;B;A;B;E;A;A;B;450.34;1
2757;3162;406337;210053357363;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;416.1;388.9;451.9;466.7;0;1.0;100.0;120.0;120.0;120.0;60.0;520.0;D;D;C;A;3.0;A;A;B;C;A;A;B;A;B;A;B;A;A;B;A;B;C;A;A;A;448.71999999999997;1
2758;3163;406365;210053688458;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;410.5;461.2;561.8;579.0;1;1.0;120.0;140.0;140.0;120.0;120.0;640.0;D;F;C;D;4.0;D;A;C;D;A;B;B;A;A;A;A;A;A;B;B;A;E;A;B;B;530.5;0
2759;3164;406370;210052098267;M;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;2.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;473.0;523.8;475.5;498.6;0;1.0;120.0;120.0;100.0;100.0;80.0;520.0;E;E;D;D;6.0;D;A;B;D;B;B;B;A;A;A;B;A;A;B;A;A;D;A;B;B;498.18;1
2760;3167;406401;210053552345;F;3;2;0;2;1.0;0;2104677.0;Governador Nunes Freire;MA;2.0;1.0;1.0;Governador Nunes Freire;21;1;1;1;1;486.8;407.0;512.7;468.9;0;1.0;100.0;120.0;80.0;120.0;100.0;520.0;D;E;C;B;4.0;B;D;C;C;A;B;B;B;B;A;B;A;A;C;B;A;E;A;A;B;479.0799999999999;1
2761;3168;406458;210052567093;M;3;2;0;2;1.0;0;2108801.0;Pirapemas;MA;2.0;1.0;1.0;Vargem Grande;21;1;1;1;1;605.6;705.4;552.5;663.5;0;1.0;160.0;200.0;200.0;180.0;180.0;920.0;B;G;C;D;3.0;G;A;B;D;A;A;B;A;A;A;B;A;A;B;A;A;D;A;A;B;689.4;0
2762;3169;406556;210053982888;M;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;372.8;409.7;478.4;429.2;1;1.0;120.0;120.0;140.0;120.0;80.0;580.0;B;C;A;A;6.0;A;A;B;E;A;A;B;A;A;A;A;A;A;A;A;A;E;A;B;B;454.02;1
2763;3170;406664;210053976759;F;1;2;0;2;1.0;0;2114007.0;ZÃÂ© Doca;MA;1.0;1.0;1.0;ZÃÂ© Doca;21;1;1;1;1;574.3;621.1;569.6;688.5;0;1.0;120.0;180.0;120.0;160.0;160.0;740.0;F;F;D;D;4.0;H;A;B;C;A;C;B;A;B;A;A;A;A;B;A;A;D;A;B;B;638.7;0
2764;3171;406696;210052398636;F;3;2;0;2;0.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;417.0;468.1;412.8;404.0;1;1.0;120.0;120.0;100.0;120.0;0.0;460.0;E;E;B;F;5.0;B;A;C;D;A;B;B;B;A;A;A;A;A;C;A;A;E;A;A;B;432.37999999999994;1
2765;3172;406701;210053552442;F;3;2;0;2;1.0;0;2110500.0;SÃÂ£o Bento;MA;2.0;1.0;1.0;SÃÂ£o Bento;21;1;1;1;1;477.5;405.0;448.8;463.5;1;1.0;100.0;120.0;120.0;120.0;120.0;580.0;C;C;A;A;2.0;A;A;A;B;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;474.96000000000004;1
2766;3173;406739;210054408450;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;512.9;492.2;540.2;561.4;0;1.0;160.0;180.0;160.0;140.0;40.0;680.0;E;G;B;D;4.0;E;A;B;C;B;A;B;A;B;A;A;A;A;B;A;A;C;A;B;B;557.3399999999999;0
2767;3174;406892;210051789196;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;604.1;606.0;523.1;647.9;0;1.0;160.0;200.0;160.0;200.0;200.0;920.0;F;F;D;D;3.0;I;A;B;C;B;A;B;B;B;A;B;A;B;C;B;B;D;B;E;B;660.22;0
2768;3175;407122;210052077812;F;1;2;0;3;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;4.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;551.9;567.8;545.0;426.7;0;1.0;160.0;140.0;140.0;160.0;160.0;760.0;E;B;C;C;4.0;F;A;C;D;B;A;B;A;B;A;A;A;A;B;A;A;A;A;B;B;570.28;0
2769;3176;407181;210054409143;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;436.6;551.0;467.8;392.1;0;1.0;160.0;40.0;40.0;180.0;40.0;460.0;D;G;A;D;4.0;C;A;B;C;A;B;B;A;B;A;A;A;A;B;A;A;B;A;B;B;461.5;1
2770;3177;407301;210052844748;M;3;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;521.9;491.7;514.1;506.6;1;1.0;140.0;180.0;160.0;140.0;180.0;800.0;H;E;F;D;2.0;B;A;B;C;A;A;B;A;B;A;B;A;A;B;A;A;C;A;B;B;566.8599999999999;0
2771;3179;407736;210051790190;M;3;2;0;2;1.0;0;2100907.0;Araioses;MA;2.0;1.0;1.0;Araioses;21;1;1;1;1;544.5;616.0;534.5;481.0;1;1.0;160.0;200.0;140.0;160.0;200.0;860.0;F;E;E;B;4.0;D;A;B;D;A;A;C;A;B;A;A;A;A;B;A;A;E;A;A;B;607.2;0
2772;3180;407741;210053557984;F;3;2;0;2;1.0;0;2105708.0;Lago da Pedra;MA;2.0;1.0;1.0;Lago da Pedra;21;1;1;1;1;495.7;389.2;442.2;557.7;0;1.0;120.0;120.0;100.0;120.0;160.0;620.0;B;E;A;A;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;500.96000000000004;1
2773;3181;407751;210051923990;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;449.4;496.5;455.0;550.7;0;1.0;120.0;120.0;120.0;120.0;100.0;580.0;F;E;D;D;4.0;D;A;B;C;A;A;B;A;A;A;A;A;A;C;A;B;E;A;A;B;506.32;1
2774;3182;407886;210052369304;M;1;2;0;2;1.0;0;2101608.0;Barra do Corda;MA;2.0;1.0;1.0;Barra do Corda;21;1;1;1;1;641.0;675.2;561.9;749.9;0;1.0;120.0;200.0;120.0;120.0;140.0;700.0;E;E;A;A;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;D;A;B;B;665.6;0
2775;3183;407894;210052270895;M;3;2;0;2;1.0;0;2102002.0;Bom Jardim;MA;2.0;1.0;1.0;Bom Jardim;21;1;1;1;1;366.8;458.6;488.3;588.2;1;1.0;80.0;120.0;120.0;120.0;100.0;540.0;C;E;C;C;5.0;E;A;C;D;A;B;B;A;A;A;B;A;A;B;A;A;C;A;A;B;488.38;1
2776;3184;407901;210051888257;M;3;2;0;2;1.0;0;2110708.0;SÃÂ£o Domingos do MaranhÃÂ£o;MA;2.0;1.0;1.0;SÃÂ£o Domingos do MaranhÃÂ£o;21;1;1;1;1;425.8;365.1;418.5;509.4;0;1.0;140.0;180.0;140.0;160.0;200.0;820.0;E;E;A;B;7.0;B;A;B;C;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;507.76000000000005;1
2777;3186;408530;210052366680;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;447.6;530.7;509.5;499.5;1;1.0;100.0;120.0;120.0;120.0;80.0;540.0;B;A;F;C;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;B;B;505.46000000000004;0
2778;3187;408547;210051961825;F;3;2;0;2;1.0;0;2100477.0;Alto Alegre do PindarÃÂ©;MA;2.0;2.0;1.0;Santa Luzia;21;1;1;1;1;362.1;403.4;443.8;436.6;1;1.0;120.0;120.0;120.0;120.0;80.0;560.0;C;D;A;B;3.0;B;A;B;B;A;A;B;A;B;A;A;A;A;B;A;A;B;A;A;B;441.17999999999995;1
2779;3188;408658;210051242930;F;3;2;0;2;1.0;0;2108504.0;PindarÃÂ©-Mirim;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;552.1;540.2;517.4;471.5;1;1.0;160.0;200.0;160.0;180.0;180.0;880.0;C;G;A;D;5.0;E;A;B;D;A;B;B;B;A;A;A;A;A;B;A;A;D;A;B;B;592.24;0
