;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
8456;11497;2224873;200002546673;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;486.7;528.5;513.3;515.6;1;1.0;120.0;40.0;40.0;80.0;0.0;280.0;F;E;B;B;4.0;B;A;D;D;B;A;B;B;A;A;A;A;A;B;A;A;E;A;B;B;464.82000000000005;0
8457;11499;2225381;200003104480;M;3;2;0;2;1.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;443.9;536.0;542.4;445.2;0;1.0;120.0;40.0;40.0;120.0;40.0;360.0;E;E;B;B;4.0;B;A;B;D;B;A;B;A;A;A;B;A;A;B;A;A;A;A;B;B;465.5;1
8458;11500;2225389;200006330133;F;2;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;536.4;637.6;609.8;495.9;0;1.0;160.0;200.0;200.0;200.0;200.0;960.0;D;D;D;D;3.0;G;C;E;E;C;A;C;B;B;A;B;A;B;C;A;B;D;A;B;B;647.9399999999999;0
8459;11502;2225656;200005182487;F;3;2;0;3;1.0;0;2103000.0;Caxias;MA;4.0;1.0;1.0;Caxias;21;1;1;1;1;622.8;631.7;616.0;682.0;0;1.0;180.0;200.0;200.0;200.0;120.0;900.0;G;G;D;D;4.0;J;A;C;D;C;B;B;A;B;A;B;A;B;D;B;B;E;A;E;B;690.5;0
8460;11503;2225842;200001494493;F;2;2;0;2;1.0;0;2109601.0;RosÃÂ¡rio;MA;2.0;1.0;1.0;RosÃÂ¡rio;21;1;1;1;1;373.9;420.2;496.9;410.6;1;1.0;100.0;120.0;100.0;80.0;20.0;420.0;B;E;B;A;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;424.32;1
8461;11504;2226134;200003304600;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;470.4;456.9;507.4;383.7;1;1.0;120.0;80.0;60.0;140.0;40.0;440.0;E;C;A;F;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;B;A;A;A;A;A;451.68;1
8462;11505;2226304;200002430916;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;408.3;358.2;497.5;467.1;1;1.0;120.0;120.0;120.0;120.0;80.0;560.0;C;C;F;B;5.0;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;B;B;458.21999999999997;1
8463;11506;2226339;200004250186;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;539.5;497.9;588.5;666.5;0;1.0;120.0;160.0;100.0;120.0;140.0;640.0;E;E;B;B;5.0;C;A;B;C;A;A;B;B;B;A;B;A;A;B;A;A;C;A;A;B;586.48;0
8464;11507;2226606;200006123371;M;0;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;545.1;462.7;544.2;368.3;1;1.0;120.0;120.0;100.0;100.0;80.0;520.0;E;B;C;F;5.0;B;A;B;D;A;A;B;B;B;A;A;A;A;B;A;A;D;A;A;B;488.06000000000006;1
8465;11509;2227447;200003093218;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;477.7;489.7;535.7;453.9;0;1.0;160.0;180.0;160.0;180.0;140.0;820.0;H;F;D;B;4.0;C;A;B;C;A;A;B;A;A;A;B;A;A;B;A;A;C;A;B;B;555.4;0
8466;11510;2227454;200006284307;F;3;2;0;2;1.0;0;2109502.0;RiachÃÂ£o;MA;2.0;2.0;1.0;Carolina;21;1;1;1;1;447.7;466.9;471.2;382.9;0;1.0;100.0;120.0;100.0;100.0;100.0;520.0;H;B;A;A;3.0;A;A;C;D;A;C;B;B;B;A;A;A;A;B;A;A;C;B;B;B;457.73999999999995;1
8467;11511;2228300;200005880634;F;2;2;0;2;1.0;0;2108702.0;Pio XII;MA;2.0;1.0;1.0;Pio XII;21;1;1;1;1;382.1;380.7;381.4;378.1;1;1.0;100.0;120.0;100.0;100.0;60.0;480.0;B;B;A;A;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;400.46000000000004;1
8468;11512;2228483;200006251525;F;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;473.7;524.3;511.9;368.5;0;1.0;80.0;120.0;100.0;140.0;80.0;520.0;E;E;B;B;4.0;C;A;B;C;A;B;B;A;A;A;B;A;A;B;A;A;C;A;A;B;479.68;1
8469;11513;2228695;200005365079;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;537.5;511.5;593.7;553.4;0;1.0;100.0;160.0;140.0;180.0;200.0;780.0;D;E;F;B;4.0;B;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;A;595.22;0
8470;11515;2229360;200005161189;M;2;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;1.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;554.7;583.2;597.0;660.1;1;1.0;100.0;160.0;120.0;120.0;120.0;620.0;H;E;F;B;3.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;B;A;603.0;0
8471;11516;2229568;200003499978;F;3;2;0;2;0.0;0;2103406.0;Coelho Neto;MA;2.0;1.0;1.0;Coelho Neto;21;1;1;1;1;432.9;443.6;436.5;374.9;0;1.0;100.0;120.0;120.0;120.0;40.0;500.0;A;A;A;A;3.0;A;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;437.58000000000004;1
8472;11518;2229636;200006743395;M;1;2;0;2;1.0;0;2111102.0;SÃÂ£o JoÃÂ£o dos Patos;MA;2.0;1.0;1.0;SÃÂ£o JoÃÂ£o dos Patos;21;1;1;1;1;441.3;500.6;430.7;397.6;0;1.0;80.0;40.0;40.0;100.0;0.0;260.0;H;B;A;A;8.0;A;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;406.04;1
8473;11519;2229890;200002412174;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;365.9;430.6;428.9;440.2;1;1.0;80.0;80.0;80.0;80.0;120.0;440.0;E;E;D;D;9.0;F;A;B;D;C;B;B;A;B;A;A;A;A;C;A;A;E;A;B;B;421.12;1
8474;11521;2230351;200001175435;F;3;2;0;2;1.0;0;2106003.0;Lima Campos;MA;2.0;1.0;1.0;Pedreiras;21;1;1;1;1;402.5;426.8;327.8;430.4;1;9.0;0.0;0.0;0.0;0.0;0.0;0.0;E;E;A;A;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;B;A;C;A;A;A;317.49999999999994;1
8475;11522;2230396;200004059340;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;366.1;438.4;566.4;555.6;0;1.0;120.0;120.0;120.0;120.0;100.0;580.0;C;C;B;B;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;501.3;1
8476;11523;2231679;200004215660;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;500.6;423.4;516.5;362.4;1;1.0;80.0;100.0;120.0;100.0;100.0;500.0;B;E;C;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;460.58000000000004;1
8477;11524;2231839;200003344713;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;451.5;339.3;346.1;467.6;1;1.0;80.0;120.0;80.0;80.0;20.0;380.0;B;D;F;B;3.0;B;A;B;C;B;A;B;A;A;A;B;A;A;B;A;A;C;A;A;A;396.9;1
8478;11525;2231895;200001319886;F;1;2;0;2;1.0;0;2105906.0;Lago Verde;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;435.7;394.9;382.8;505.0;1;1.0;100.0;120.0;100.0;80.0;80.0;480.0;C;C;A;A;3.0;A;A;B;B;A;A;A;A;A;A;A;A;A;B;A;A;B;A;A;A;439.67999999999995;1
8479;11526;2231971;200001183368;F;3;2;0;2;1.0;0;2100501.0;Alto ParnaÃÂ­ba;MA;2.0;1.0;1.0;Corrente;22;1;1;1;1;409.4;423.5;473.3;368.5;1;1.0;140.0;100.0;80.0;120.0;0.0;440.0;B;G;A;D;3.0;I;A;C;D;B;C;B;C;B;A;A;A;A;C;B;A;D;A;B;B;422.93999999999994;1
8480;11527;2232234;200006811244;M;2;2;0;2;1.0;0;2108603.0;Pinheiro;MA;1.0;1.0;1.0;Santa Helena;21;1;1;1;1;500.5;398.2;518.3;477.4;1;1.0;100.0;40.0;40.0;100.0;40.0;320.0;H;E;F;B;9.0;D;A;B;E;A;A;B;B;A;A;A;A;A;B;A;A;E;A;A;A;442.87999999999994;1
8481;11528;2233548;200006640082;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;489.0;561.6;567.0;621.6;0;1.0;160.0;180.0;180.0;180.0;180.0;880.0;D;E;D;D;3.0;G;A;D;C;C;B;B;B;B;A;A;A;A;C;B;B;D;B;A;B;623.8399999999999;0
8482;11529;2234257;200001647051;F;0;2;0;3;1.0;0;2105708.0;Lago da Pedra;MA;4.0;1.0;1.0;Lago da Pedra;21;1;1;1;1;596.6;602.0;594.3;521.9;0;1.0;180.0;180.0;200.0;200.0;200.0;960.0;G;G;D;D;4.0;H;A;C;C;B;B;B;A;B;A;A;A;A;B;A;B;D;A;B;B;654.96;0
8483;11532;2235448;200001690599;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;402.0;373.7;375.1;415.8;1;3.0;0.0;0.0;0.0;0.0;0.0;0.0;E;E;D;D;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;313.32;1
8484;11536;2236304;200005828142;M;0;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;504.2;477.1;520.8;543.4;0;1.0;120.0;120.0;100.0;120.0;140.0;600.0;D;D;B;B;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;529.1;0
8485;11537;2236594;200001873193;F;2;2;0;2;1.0;0;2105104.0;Icatu;MA;2.0;1.0;1.0;Icatu;21;1;1;1;1;490.8;538.0;517.0;451.4;0;1.0;120.0;120.0;120.0;100.0;100.0;560.0;E;C;A;B;4.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;B;A;C;A;A;A;511.43999999999994;0
8486;11538;2236787;200001527956;F;4;2;0;2;1.0;0;2106326.0;MaracaÃÂ§umÃÂ©;MA;2.0;1.0;1.0;MaracaÃÂ§umÃÂ©;21;1;1;1;1;493.4;385.5;448.5;445.2;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;C;E;A;A;4.0;C;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;470.52;1
8487;11539;2237163;200003461886;M;3;2;0;2;1.0;0;2101608.0;Barra do Corda;MA;1.0;1.0;1.0;Barra do Corda;21;1;1;1;1;410.4;397.4;467.1;523.8;1;1.0;120.0;120.0;80.0;120.0;80.0;520.0;F;F;D;E;5.0;K;D;D;E;B;B;B;B;B;A;A;A;A;E;A;A;E;A;C;B;463.73999999999995;1
8488;11541;2237706;200004058725;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;386.0;358.0;384.1;459.6;1;1.0;80.0;100.0;120.0;80.0;0.0;380.0;H;E;F;D;5.0;C;A;B;D;B;A;B;B;B;A;A;A;A;C;A;B;D;B;A;B;393.53999999999996;1
8489;11542;2237765;200001233834;F;0;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;566.7;593.7;608.9;455.0;0;1.0;120.0;120.0;120.0;140.0;100.0;600.0;D;E;C;C;4.0;F;A;B;C;B;A;B;B;B;A;A;A;A;C;A;A;E;B;B;B;564.86;0
8490;11543;2238041;200002281092;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;433.8;337.0;382.5;521.2;0;1.0;120.0;80.0;100.0;120.0;80.0;500.0;E;E;C;F;4.0;C;A;C;D;B;B;B;A;B;A;A;A;A;B;A;A;E;A;B;B;434.9;1
8491;11545;2238452;200006490993;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;507.4;492.3;536.6;506.7;0;1.0;120.0;120.0;120.0;120.0;60.0;540.0;E;F;C;B;3.0;D;A;B;C;B;A;B;B;B;A;A;A;B;C;A;B;D;A;B;B;516.6;0
8492;11547;2238761;200003538574;M;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;404.1;381.4;528.5;476.9;1;1.0;100.0;120.0;120.0;80.0;60.0;480.0;C;C;A;B;10.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;C;A;A;B;454.18;1
8493;11548;2238823;200006787818;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;383.5;416.6;435.3;393.1;1;3.0;0.0;0.0;0.0;0.0;0.0;0.0;D;A;C;B;5.0;B;A;A;C;A;B;B;A;A;A;A;A;A;B;B;A;A;A;A;A;325.7;1
8494;11549;2238923;200002646353;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;520.6;481.4;539.3;466.2;0;1.0;120.0;160.0;120.0;140.0;140.0;680.0;E;F;D;B;3.0;C;A;C;D;B;A;B;A;B;A;B;A;A;B;A;A;C;A;A;A;537.5;0
8495;11550;2239114;200004227714;F;1;2;0;2;1.0;0;2105401.0;Itapecuru Mirim;MA;2.0;1.0;1.0;Itapecuru Mirim;21;1;1;1;1;438.9;356.1;402.1;417.0;0;1.0;100.0;120.0;80.0;100.0;40.0;440.0;H;F;F;D;5.0;D;A;B;C;A;B;B;A;A;A;B;A;A;B;B;A;C;A;A;A;410.82;1
8496;11551;2239400;200005425528;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;592.7;689.4;619.5;688.8;0;1.0;140.0;140.0;140.0;160.0;180.0;760.0;G;G;E;D;4.0;H;D;D;D;B;A;B;B;B;A;B;A;A;D;B;B;D;A;B;B;670.0799999999999;0
8497;11553;2239788;200002386446;M;3;2;0;2;1.0;0;2112803.0;Viana;MA;2.0;1.0;1.0;Viana;21;1;1;1;1;536.1;598.5;579.7;633.8;1;1.0;160.0;180.0;160.0;160.0;180.0;840.0;E;E;A;B;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;637.62;0
8498;11554;2239985;200005309875;F;3;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;504.7;516.4;549.7;460.6;1;1.0;80.0;120.0;120.0;120.0;200.0;640.0;C;B;B;F;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;534.28;0
8499;11555;2240139;200004019510;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;401.7;409.8;460.2;378.0;1;1.0;100.0;120.0;100.0;120.0;80.0;520.0;A;B;A;A;7.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;433.93999999999994;1
8500;11557;2240194;200001403594;M;3;2;0;2;1.0;0;2112803.0;Viana;MA;2.0;1.0;1.0;Viana;21;1;1;1;1;351.6;348.8;413.6;475.6;1;1.0;100.0;40.0;40.0;80.0;20.0;280.0;C;E;A;C;3.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;373.91999999999996;1
8501;11559;2240540;200001034905;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;421.4;426.3;496.3;470.6;0;1.0;120.0;120.0;120.0;100.0;60.0;520.0;F;C;D;B;4.0;E;A;B;C;B;A;B;A;B;A;A;A;A;B;A;A;D;A;B;B;466.9200000000001;1
8502;11560;2240635;200001786239;F;1;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;460.2;520.6;479.5;402.7;1;1.0;100.0;120.0;80.0;80.0;40.0;420.0;C;D;B;B;4.0;B;A;B;C;A;A;B;A;A;A;B;A;A;B;A;A;D;B;A;B;456.6;1
8503;11561;2240811;200005355873;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;502.9;414.0;468.7;456.1;0;1.0;100.0;120.0;100.0;100.0;80.0;500.0;B;G;F;F;3.0;C;A;C;C;B;B;B;A;B;A;A;A;A;B;A;A;C;A;B;B;468.34;1
8504;11562;2240940;200004426159;F;2;2;0;2;1.0;0;2112506.0;TutÃÂ³ia;MA;2.0;1.0;1.0;TutÃÂ³ia;21;1;1;1;1;531.2;460.4;529.8;631.6;0;1.0;140.0;120.0;120.0;140.0;160.0;680.0;F;F;D;D;3.0;G;A;B;C;B;A;B;A;A;A;A;A;A;B;A;A;B;B;B;A;566.6;0
8505;11563;2241397;200003434764;F;3;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;429.5;385.2;375.9;472.4;1;1.0;100.0;120.0;100.0;120.0;80.0;520.0;B;C;C;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;B;A;B;A;A;A;436.6;1
8506;11564;2241467;200001242419;F;1;2;0;2;1.0;0;2111201.0;SÃÂ£o JosÃÂ© de Ribamar;MA;2.0;1.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;440.9;376.6;491.7;432.5;1;1.0;120.0;120.0;120.0;100.0;100.0;560.0;B;B;C;B;2.0;B;A;B;C;A;A;B;B;A;A;A;A;A;A;A;A;C;A;A;B;460.34;1
8507;11567;2242181;200002211335;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;541.9;536.4;530.6;653.0;0;1.0;140.0;140.0;140.0;140.0;100.0;660.0;F;E;D;F;4.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;A;584.38;0
8508;11568;2242347;200001474568;F;3;2;0;3;1.0;0;2101202.0;Bacabal;MA;4.0;1.0;1.0;Bacabal;21;1;1;1;1;476.9;473.0;566.0;420.9;1;1.0;120.0;160.0;120.0;120.0;180.0;700.0;C;D;D;D;5.0;G;A;C;D;B;A;B;B;A;A;B;A;A;C;A;A;E;A;B;B;527.36;0
8509;11569;2242474;200001585802;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;583.0;572.1;581.5;658.5;0;1.0;160.0;180.0;160.0;160.0;200.0;860.0;F;F;E;D;2.0;D;A;C;C;B;A;B;A;B;A;B;A;B;C;B;B;C;A;B;B;651.02;0
8510;11570;2243455;200002252623;F;0;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;596.2;646.1;638.6;652.3;0;1.0;180.0;200.0;180.0;180.0;200.0;940.0;F;G;D;D;4.0;F;A;C;D;B;A;B;B;B;B;B;A;A;A;A;B;D;A;A;B;694.6400000000001;0
8511;11571;2243621;200003854315;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;423.6;574.4;538.5;541.2;0;1.0;140.0;180.0;160.0;140.0;100.0;720.0;G;G;E;E;3.0;O;A;E;E;B;A;B;B;B;A;B;A;B;E;A;B;D;B;C;B;559.54;0
8512;11572;2244368;200002183437;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;498.0;545.0;563.8;544.6;1;1.0;140.0;160.0;140.0;120.0;140.0;700.0;F;E;D;B;4.0;E;A;B;C;A;A;B;A;A;A;B;A;A;B;B;A;D;A;B;B;570.28;0
8513;11574;2244881;200004728796;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;466.7;470.8;403.2;401.9;1;1.0;100.0;100.0;100.0;80.0;40.0;420.0;B;C;B;B;6.0;B;A;B;D;A;A;B;B;A;A;A;A;A;C;A;A;B;A;A;B;432.5200000000001;1
8514;11575;2245032;200002938003;M;1;2;0;2;1.0;0;2108207.0;Pedreiras;MA;4.0;1.0;1.0;Pedreiras;21;1;1;1;1;581.8;552.4;587.2;632.8;0;1.0;120.0;120.0;140.0;120.0;80.0;580.0;G;E;F;D;4.0;G;A;C;D;B;B;B;B;B;A;B;A;B;B;B;B;D;A;D;B;586.8399999999999;0
8515;11577;2245468;200005721718;M;3;2;0;2;1.0;0;2109106.0;Presidente Dutra;MA;2.0;2.0;1.0;Presidente Dutra;21;1;1;1;1;405.9;380.3;470.0;553.9;1;1.0;100.0;40.0;40.0;120.0;40.0;340.0;E;E;D;B;4.0;D;A;C;D;B;B;B;A;B;A;A;A;A;C;B;A;D;A;B;B;430.02;1
8516;11578;2245648;200004643332;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;399.6;446.0;433.0;400.8;1;1.0;140.0;120.0;120.0;80.0;40.0;500.0;H;D;A;A;5.0;A;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;435.88;1
8517;11579;2245657;200003713255;M;2;2;0;2;1.0;0;2111102.0;SÃÂ£o JoÃÂ£o dos Patos;MA;1.0;1.0;1.0;SÃÂ£o JoÃÂ£o dos Patos;21;1;1;1;1;556.6;567.8;505.6;596.7;0;1.0;120.0;120.0;120.0;120.0;120.0;600.0;A;D;A;A;3.0;B;A;B;D;A;A;B;A;B;A;A;A;A;B;A;B;B;A;A;B;565.34;0
8518;11580;2246117;200003431209;M;3;2;0;2;1.0;0;2105427.0;Itinga do MaranhÃÂ£o;MA;2.0;1.0;1.0;Itinga do MaranhÃÂ£o;21;1;1;1;1;373.3;543.6;532.3;586.0;0;1.0;140.0;180.0;100.0;120.0;100.0;640.0;E;G;C;D;5.0;G;A;B;C;B;B;B;B;A;A;A;A;A;B;A;A;D;A;B;B;535.04;0
8519;11581;2246361;200002397841;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;488.0;432.3;510.4;516.7;1;1.0;180.0;200.0;180.0;180.0;180.0;920.0;G;G;E;D;4.0;P;D;E;D;D;A;B;B;B;B;B;A;A;E;A;B;E;B;B;B;573.48;0
8520;11583;2246575;200003836718;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;580.6;617.9;581.5;547.8;0;1.0;160.0;200.0;160.0;180.0;200.0;900.0;G;G;D;D;4.0;G;A;D;D;B;A;B;B;B;A;A;A;A;D;A;B;D;B;B;B;645.5600000000001;0
8521;11584;2246638;200006334715;M;1;2;0;3;1.0;0;2109908.0;Santa InÃÂªs;MA;4.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;471.1;520.9;485.0;565.7;1;1.0;120.0;120.0;100.0;120.0;40.0;500.0;E;E;D;D;5.0;F;A;D;D;B;B;B;B;B;A;A;A;A;D;B;B;E;A;B;B;508.53999999999996;0
8522;11585;2246687;200004524005;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;481.9;503.2;530.2;400.4;1;1.0;120.0;120.0;100.0;120.0;0.0;460.0;E;E;D;D;4.0;F;A;B;C;A;A;B;A;B;A;B;A;A;B;A;A;D;A;B;B;475.14;1
8523;11586;2246883;200005586698;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;370.8;441.6;514.6;499.9;0;1.0;120.0;120.0;120.0;100.0;40.0;500.0;G;F;E;E;3.0;J;A;D;D;B;A;A;A;B;A;B;A;B;C;A;B;C;A;B;B;465.38;1
8524;11587;2247817;200002702994;F;3;2;0;2;1.0;0;2112209.0;Timon;MA;1.0;1.0;1.0;Timon;21;1;1;1;1;478.3;550.7;538.9;532.2;1;1.0;120.0;120.0;140.0;120.0;160.0;660.0;D;B;B;B;3.0;C;A;B;C;A;B;B;A;A;A;A;A;A;C;A;A;B;A;A;A;552.02;0
